t_s,P_bar,Level_m,SP_bar,PV01_pct,LV01_pct
0.0,3.025137728463501,0.30734885044496063,2.0,8.30054242966076,0.0245027244088753
5.0,2.790297286383476,0.30787311251089006,2.0,4.938313037260768,1.191451434654435
10.0,2.6640371089702315,0.30718277574185165,2.0,4.316239137907287,1.1642468918188469
15.0,2.639848904855504,0.3066431550417364,2.0,4.261685964021004,1.1460137845488891
20.0,2.626619681515388,0.3053214229032353,2.0,4.24119595281377,1.0956487881727848
25.0,2.6101621942471342,0.304144870004673,2.0,4.205551287060299,1.0506881430806179
30.0,2.5905073917810184,0.30301624651581627,2.0,4.1561377152651,1.007060912666198
35.0,2.568880011951944,0.3019662000159816,2.0,4.097874938810103,0.9660578680786075
40.0,2.5462832372192032,0.30099067753876624,2.0,4.034705062249734,0.9275472125638992
45.0,2.5234732612837827,0.30008947290689897,2.0,3.969617501451973,0.8915586273117274
50.0,2.500838591172126,0.2992595731177021,2.0,3.904138281146328,0.8580066832712389
55.0,2.478696899874834,0.29849753332356055,2.0,3.8395556588323387,0.8267874301663671
60.0,2.4572344016480314,0.2977996344792702,2.0,3.776635305314579,0.7977841218243592
65.0,2.436555943468132,0.2971619775198268,2.0,3.7158276737730778,0.770870880583506
70.0,2.4167061425683274,0.29658055820419255,2.0,3.6573466430302854,0.7459156345889933
75.0,2.397707272286135,0.2960517691075823,2.0,3.6013216185775843,0.7228004813221792
80.0,2.37955528206944,0.29557193111897967,2.0,3.5477761098208265,0.7014027175591657
85.0,2.362231490294953,0.2951376550395052,2.0,3.4966753370818466,0.6816096142817641
90.0,2.345532999788514,0.29474575770929157,2.0,3.447220555172321,0.6633150756777177
95.0,2.32976304510492,0.2943927632661478,2.0,3.4007217422754756,0.646399460162456
100.0,2.3147505711263543,0.2940769312385211,2.0,3.3564851229880333,0.63081207715975
105.0,2.3004323386567975,0.29379526407707857,2.0,3.314303234193547,0.6164498557138256
110.0,2.2867692520678373,0.293545329554971,2.0,3.2740548650291577,0.6032314861348748
115.0,2.273726982146987,0.2933248924811144,2.0,3.2356342161199176,0.5910823489108178
120.0,2.2612727821429064,0.29313190535015543,2.0,3.1989398622024163,0.5799343063361173
125.0,2.249375200764708,0.2929644712181087,2.0,3.1638739585904467,0.5697242872630849
130.0,2.2379997866070496,0.2928208298675749,2.0,3.130324508012219,0.5603938067318232
135.0,2.227102248608398,0.29269933491989564,2.0,3.0981372560639326,0.5518881055651711
140.0,2.216797075101543,0.29259842779952605,2.0,3.0678156522407702,0.5441551522156125
145.0,2.2068513431962504,0.29251703412086943,2.0,3.038411235939569,0.5371618248181251
150.0,2.1973100959994363,0.2924533401281412,2.0,3.010152200423132,0.5308442751102531
155.0,2.188166890681934,0.2924062848366013,2.0,2.9830275278751497,0.5251685336071946
160.0,2.179403126415606,0.29237474479811165,2.0,2.956980571235737,0.5200974075172744
165.0,2.1709988282809833,0.29235766356502624,2.0,2.931949266724465,0.5155958817374519
170.0,2.1629350272173853,0.29235404317278024,2.0,2.907874863538045,0.51163077980217
175.0,2.1551939784217247,0.2923629492258878,2.0,2.8847026425032825,0.5081710018284865
180.0,2.1477412629068766,0.29238318771538385,5.0,-9.587692323082685,0.5051744017532986
185.0,2.1405782687280492,0.2924144697213988,5.0,-9.45928641422799,0.502635125557899
190.0,2.2552468855286625,0.2924556667538789,5.0,-9.125666441651159,0.5005128232393364
195.0,2.37101126056908,0.292703040051585,5.0,-8.793948802637056,0.5068005104264173
200.0,2.487359855444227,0.29293083259316416,5.0,-8.438925718735577,0.5123737122349409
205.0,2.6040341956039157,0.2931396009647388,5.0,-7.9721957835683686,0.5172904427462947
210.0,2.7212818479008334,0.29332108777072924,5.0,-7.503147843166975,0.5212050025581605
215.0,2.83882668797712,0.2934769893098873,5.0,-7.032938764083893,0.5241744417260602
220.0,2.956822549215141,0.2936077453907734,5.0,-6.560910217015634,0.5262035285652359
225.0,3.0746035807318193,0.29371580570248335,5.0,-6.089807573921055,0.5273793047310407
230.0,3.1927067159950484,0.2938016102547683,5.0,-5.617362822493484,0.5277078407979383
235.0,3.3108944466451833,0.29386693904481487,5.0,-5.1446034403542535,0.5272503667697604
240.0,3.4291149219780497,0.29391321403335124,5.0,-4.671718264554515,0.5260541625675892
245.0,3.547636932084641,0.2939412109983137,5.0,-4.197600070650778,0.5241409910605301
250.0,3.665915675677666,0.2939538271303515,5.0,-3.7245094229300344,0.5216194737406326
255.0,3.784179239803342,0.29395138491594336,5.0,-3.251456684374064,0.5184944659529891
260.0,3.9024127726956412,0.2939356534770428,5.0,-2.778525555928206,0.5148303772905901
265.0,4.020603326873711,0.29390795717841056,5.0,-2.3057676370873503,0.5106741109625591
270.0,4.138964116712856,0.2938690509926429,5.0,-1.8323074541646616,0.506050147050746
275.0,4.257069665138698,0.29382135225401057,5.0,-1.3599107846026222,0.5010511151218862
280.0,4.375100281395464,0.2937654501329226,5.0,-0.8877958127924672,0.49569611466833746
285.0,4.492867985303065,0.2937029884510069,5.0,-0.4167512883969784,0.4900478297050473
290.0,4.610617567552119,0.293634521542294,5.0,0.054245228433379866,0.48412521308232004
295.0,4.728668402037628,0.2935605163232363,5.0,0.5264786915990629,0.47794415481956104
300.0,4.838425938589239,0.29348396831594525,5.0,0.964679508012118,0.47162371012824433
305.0,4.878776445088514,0.2934011207090475,5.0,1.1191408310039828,0.4650091062869367
310.0,4.853367603606933,0.29329227732791585,5.0,1.0109295302795733,0.45729631055078185
315.0,4.8061239215171065,0.29316717194079744,5.0,0.8197713178594437,0.44887242863524696
320.0,4.776201558156935,0.2930484062863754,5.0,0.701813996291724,0.44064727354809247
325.0,4.774935987663985,0.2929534221633996,5.0,0.6996173936066468,0.43332937601704885
330.0,4.790702360123488,0.2928857998576749,5.0,0.7643860777399021,0.427072856080348
335.0,4.806277424755212,0.29283843458866815,5.0,0.8266672054840205,0.4216015140217566
340.0,4.811632462290896,0.29280223402990047,5.0,0.8470653529171512,0.4165568416280472
345.0,4.807756371354408,0.2927718113410804,5.0,0.8306378763239834,0.41172699531977347
350.0,4.80109227351244,0.29274737846466714,5.0,0.803702684265563,0.40712456745805886
355.0,4.796722742247234,0.29273133130933604,5.0,0.7864540158624167,0.40285002404369924
360.0,4.796309279584441,0.29272510692678777,5.0,0.7851957720714842,0.3989655667597189
365.0,4.798317611518477,0.2927286786391621,5.0,0.7934712792673104,0.3954747337932567
370.0,4.800097195504787,0.2927406478803694,5.0,0.8005667404177776,0.3923255068875013
375.0,4.800682122138969,0.292759148799404,5.0,0.8027869812192954,0.38944642438415294
380.0,4.800082443752596,0.2927833701111441,5.0,0.8002698071717476,0.38680810598786874
385.0,4.7990500144778165,0.2928128344190544,5.0,0.7960968149837884,0.38439414411304373
390.0,4.798296451973367,0.29284742532044017,5.0,0.7931104516430225,0.38220251814738876
395.0,4.79805926326864,0.29288699813546293,5.0,0.7922133342040878,0.380229926198758
400.0,4.798149816250105,0.29293122633903496,5.0,0.7926083202985676,0.3784655985888665
405.0,4.798251168139179,0.29297963400440125,5.0,0.7930148077456218,0.3768925580980774
410.0,4.79817267707885,0.29303172693099505,5.0,0.7926828592093671,0.3754928756795727
415.0,4.7979183564674734,0.2930870942699136,5.0,0.7916479938087562,0.37425177125373577
420.0,4.797603266324926,0.2931454288531848,5.0,0.7903815562854501,0.37315846246004675
425.0,4.797334092365066,0.2932064868813798,5.0,0.7893094520642783,0.37220457171752164
430.0,4.797423549436738,0.2932700373467512,5.0,0.7897031434541197,0.37138210749318984
435.0,4.797319979914409,0.2933360847331699,5.0,0.7892695627054034,0.3706925447007318
440.0,4.797047460789727,0.2934040283793222,5.0,0.7881625912464412,0.3701126839884321
445.0,4.796734671043324,0.2934735908496247,5.0,0.7869074051986551,0.36963230199017394
450.0,4.7964838426739655,0.2935446835802663,5.0,0.7859102878589264,0.36924865905803883
455.0,4.796316258404804,0.2936171534493256,5.0,0.7852482751923009,0.3689563059727567
460.0,4.796192095729556,0.2936908327427123,5.0,0.7847559666507005,0.36874913596444625
465.0,4.796061070027343,0.2937655390319196,5.0,0.7842311775391506,0.3686203624478623
470.0,4.795898916378685,0.29384109916947104,5.0,0.783579450149875,0.36856348830432456
475.0,4.79571221693609,0.2939173616470026,5.0,0.7828301978001022,0.3685728086970844
480.0,4.795521456911948,0.2939941969939652,5.0,0.7820667516453788,0.3686434356464558
485.0,4.7953422103485845,0.29407149002616767,5.0,0.7813509167380019,0.3687709934846876
490.0,4.795177153534244,0.2941491321266073,5.0,0.7806921084555412,0.3689513133792245
495.0,4.795019648233151,0.2942270180485656,5.0,0.7800628424024934,0.3691803080461425
500.0,4.79486180424593,0.2943050470878633,5.0,0.7794314325849994,0.36945402178545056
505.0,4.794700074716513,0.29438312570559555,5.0,0.7787841259131092,0.36976873926322457
510.0,4.794535708350815,0.29446116902436414,5.0,0.7781263967666907,0.37012104946635777
515.0,4.794372036734967,0.2945391003826501,5.0,0.777471779778284,0.3705078315970235
520.0,4.794211451630094,0.29461684981348,5.0,0.7768297480098887,0.37092619735147003
525.0,4.794054247946675,0.29469435255445375,5.0,0.7762012714183573,0.3713734339296751
530.0,4.79389926742915,0.29477154832796365,5.0,0.775581571664846,0.37184697764056
535.0,4.793745243895834,0.29484838129202423,5.0,0.7749655732300031,0.3723444142871055
540.0,4.79359165290547,0.2949248002196258,5.0,0.7743512525228449,0.37286348869368957
545.0,4.793438739957607,0.29500075848181884,5.0,0.7737396685356428,0.37340210628923853
550.0,4.793287042696033,0.2950762137455034,5.0,0.7731330010579738,0.37395832310967164
555.0,4.793136916597206,0.2951511275211438,5.0,0.7725326537789403,0.37453032959825056
560.0,4.792988375976929,0.29522546473445527,5.0,0.7719386498456882,0.3751164351854707
565.0,4.792841014408054,0.29529919348849,5.0,0.7713493214753304,0.37571506039924907
570.0,4.792694830317896,0.2953721999341415,5.0,0.7707647028625693,0.3763212737307033
575.0,4.79254985237991,0.29544454253034474,5.0,0.7701849117258412,0.37693711607411634
580.0,4.792406118655357,0.295516197940584,5.0,0.7696101012489738,0.3775612940167849
585.0,4.7922636176423445,0.2955871510333742,5.0,0.7690402204680771,0.37819285278159037
590.0,4.792122329915193,0.29565738332172514,5.0,0.7684751908880567,0.3788306918156034
595.0,4.79198221612569,0.2957268784967014,5.0,0.7679148531238087,0.3794737906403284
600.0,4.791843256624738,0.2957956218631935,2.0,13.206951293380095,0.38012118586991445
605.0,4.7917054498491884,0.295863600591308,2.0,13.045985454042894,0.38077198236247217
610.0,3.354193813778776,0.2959298270497158,2.0,7.219911217520697,0.3813856037697014
615.0,2.347935668864184,0.2956722912592012,2.0,3.255400770421122,0.3688555653289322
620.0,1.6435549677049288,0.29559814366340564,2.0,0.45024345854488046,0.36372541096775696
625.0,1.2758616293076854,0.2956079157907165,2.0,-1.0230680773025074,0.3619370379001704
630.0,1.379947329462243,0.2957203310097227,2.0,-0.590550006355985,0.36431434078362024
635.0,1.496746980353991,0.29626855686268866,2.0,-0.14724265869757458,0.38446481546039385
640.0,1.6136641366578381,0.2968012541543143,2.0,0.3011209238919159,0.4041702284903084
645.0,1.7306105144899766,0.29730503557957383,2.0,0.7554398830977977,0.4229682201172034
650.0,1.8294869932139435,0.29777081780627,2.0,1.1406131577435454,0.44047731824847325
655.0,1.8955804608112934,0.29818809252865264,2.0,1.396487750060848,0.4562526519072417
660.0,1.9303563102269876,0.29855268800264256,2.0,1.5289772014168086,0.4701022790184815
665.0,1.9431450068237714,0.2988750864019423,2.0,1.5750905228632415,0.48242731877650513
670.0,1.9444731480840545,0.2991675661298775,2.0,1.5764806897749262,0.4937043072245777
675.0,1.9419277342181964,0.2994412185854103,2.0,1.5630080655097898,0.504367249284114
680.0,1.939308711430023,0.29970325686791544,2.0,1.5494900490363654,0.5146980861836722
685.0,1.9377515613631526,0.2999572139038222,2.0,1.540255214109172,0.5248333583225336
690.0,1.937148020568062,0.30020420643721984,2.0,1.5347938128843908,0.5348137699765482
695.0,1.9370761221890178,0.30044425557736815,2.0,1.5314131897192693,0.5446364746925144
700.0,1.9371977740058886,0.3006771173082174,2.0,1.5287790407066384,0.5542880650987331
705.0,1.9373383089347873,0.30090263217184565,2.0,1.5262099841801755,0.5637585063563422
710.0,1.9374422929889368,0.3011207906513687,2.0,1.5234943799587453,0.5730437695861277
715.0,1.9375117318929596,0.3013316894482166,2.0,1.5206442676544718,0.5821441142476163
720.0,1.937564475115667,0.3015354741614536,2.0,1.5177317947329538,0.5910618170411012
725.0,1.937615627011802,0.30173230167451304,2.0,1.5148170245354258,0.5997996769606998
730.0,1.9376731831755938,0.301922323867384,2.0,1.5119315487761387,0.6083603655451922
735.0,1.9377335171311278,0.30210551635178073,2.0,1.5090598382340055,0.6167394571552575
740.0,1.9378028998960313,0.3022823000524875,2.0,1.5062284191693578,0.6249506734530347
745.0,1.9378822478067808,0.3024526935552853,2.0,1.5034409197172793,0.6329914823030073
750.0,1.937970341776751,0.3026168341546407,2.0,1.5006926872919204,0.6408642727738544
755.0,1.9380657192289166,0.3027748468086532,2.0,1.4979782114102476,0.6485709767496122
760.0,1.9381673884561637,0.3029268588656898,2.0,1.4952938869195522,0.6561136883445272
765.0,1.9382748596715396,0.3030729964323351,2.0,1.4926380949634457,0.6634945143284274
770.0,1.9383879230086514,0.3032133846516519,2.0,1.4900103036744992,0.6707155855574589
775.0,1.9385064681133102,0.3033481473442878,2.0,1.4874103556755547,0.6777790418297027
780.0,1.9386303772097209,0.3034774068437538,2.0,1.4848380473208587,0.6846870245915863
785.0,1.938759523120678,0.3036012839008856,2.0,1.4822931308021756,0.6914416723388341
790.0,1.9388937530116486,0.30371989767536733,2.0,1.4797752464146416,0.6980451194992575
795.0,1.9390329200483258,0.3038333657280922,2.0,1.4772840542783376,0.7044994953279478
800.0,1.9391768675579468,0.303941804042553,2.0,1.4748191657420133,0.7108069239800024
805.0,1.939325415603564,0.304045327018408,2.0,1.4723800887582599,0.7169695234556844
810.0,1.9394784470249744,0.3041440474716401,2.0,1.4699665851327297,0.7229894048162645
815.0,1.9396358217878225,0.304238076680362,2.0,1.4675783096076567,0.7288686732564205
820.0,1.9397974040367871,0.30432752433461246,2.0,1.4652149295539663,0.7346094252828506
825.0,1.939963037446198,0.30441249855852615,2.0,1.4628760201799644,0.7402137488325934
830.0,1.9401326001853378,0.3044931059027395,2.0,1.4605612940787633,0.7456837221765565
835.0,1.9403059431092111,0.30456945137884833,2.0,1.4582703409481905,0.7510214145367139
840.0,1.9404829445349203,0.30464163842988606,2.0,1.456002859727957,0.7562288841081518
845.0,1.9406639201022904,0.30470977254704884,2.0,1.4537603554167178,0.7613083244814124
850.0,1.9408482363273143,0.3047739504057767,2.0,1.4515403661989446,0.7662616227817284
855.0,1.9410356177893189,0.30483427047035216,2.0,1.4493419794601268,0.7710907890410923
860.0,1.9412260121742753,0.3048908298909189,2.0,1.4471651589009613,0.7757978286804205
865.0,1.9414193867798883,0.30494372455543234,2.0,1.4450099246844736,0.7803847445874627
870.0,1.9416156900535748,0.3049930488375391,2.0,1.4428762151487056,0.7848535262140205
875.0,1.9418148292697728,0.30503889557736713,2.0,1.4407637970712375,0.7892061480873703
880.0,1.9420167064030582,0.3050813560794163,2.0,1.4386724147162409,0.7934445689614885
885.0,1.9422212153973077,0.30512052014913127,2.0,1.4366017746492008,0.797570732538187
890.0,1.942428241119244,0.30515647610467433,2.0,1.4345515412656764,0.8015865671894125
895.0,1.9426376774424616,0.30518931079085904,2.0,1.4325214114907983,0.8054939857783584
900.0,1.9428494294416252,0.30521910960016785,2.0,1.4305111225271285,0.8092948857754196
