t_s,P_bar,Level_m,SP_bar,PV01_pct,LV01_pct
905.0,1.943063376207174,0.3052459564819503,2.0,1.4285202978763212,0.8129911489021874
910.0,1.9432794503094803,0.3052699339364588,2.0,1.4265487795346958,0.8165846401653019
915.0,1.9434975681987545,0.3052911230643291,2.0,1.4245963338804273,0.8200772091469509
920.0,1.9437176472946083,0.3053096035345418,2.0,1.4226627287492306,0.8234706879911978
925.0,1.9439396046057555,0.3053254536085679,2.0,1.420747726045637,0.8267668916772887
930.0,1.944163350005578,0.30533875015088713,2.0,1.4188510539540728,0.8299676177391605
935.0,1.9443887867605467,0.30534956863971635,2.0,1.4169724094474898,0.8330746460014895
940.0,1.944615837963678,0.30535798318262397,2.0,1.4151115676030148,0.8360897385199221
945.0,1.9448444261079378,0.30536406654117615,2.0,1.413268295179564,0.8390146398957261
950.0,1.9450744883331832,0.30536789013047994,2.0,1.4114424159053032,0.8418510765792679
955.0,1.9453059054081159,0.30536952403826845,2.0,1.4096335149604085,0.8446007569736395
960.0,1.9455386471986629,0.3053690370066683,2.0,1.407841546954091,0.8472653700250895
965.0,1.945774220069802,0.30536649651707126,2.0,1.4060728325501972,0.8498465880081448
970.0,1.9460112148152982,0.30536370600796614,2.0,1.4043215144603822,0.8524167706440214
975.0,1.9462486752065742,0.305359403221804,2.0,1.4025838363503929,0.8549240583530261
980.0,1.946486427398751,0.3053532668209633,2.0,1.400859195669128,0.8573548690069447
985.0,1.9467247562895007,0.3053452375234476,2.0,1.399148806716459,0.8597059372887055
990.0,1.9469637958730754,0.30533545581177945,2.0,1.3974532259136945,0.8619820462450385
995.0,1.9472036136813988,0.30532390292602946,2.0,1.3957727556535326,0.8641815280432369
1000.0,1.9474446083319956,0.30531059658830184,2.0,1.394109082356747,0.8663042221378877
1005.0,1.9476862464666265,0.30529556250748857,2.0,1.392460011567005,0.8683502946104842
1010.0,1.9479286183863207,0.3052790553658273,2.0,1.3917387107372523,0.8703292420147765
1015.0,1.9481714921461022,0.3052611217063571,2.0,1.3927102559603868,0.8722421711855863
1020.0,1.9483414511975672,0.30524158145239627,2.0,1.3933828006954152,0.8740810304344528
1025.0,1.9483100553092494,0.30522067536488356,2.0,1.3932370816481656,0.875854851449676
1030.0,1.9481216143217768,0.3051984326580653,2.0,1.3924676131883598,0.8775640921821165
1035.0,1.9478581256715093,0.30517499328336856,2.0,1.3914061538210105,0.8792137745023559
1040.0,1.9475778488416364,0.3051504871841492,2.0,1.3902833676835584,0.8808085607807526
1045.0,1.9473071340989354,0.30512477651542175,2.0,1.3892014649214715,0.8823422813754629
1050.0,1.9470509881312328,0.3050981461228671,2.0,1.388178337928161,0.883825954789946
1055.0,1.9468056869453312,0.30507063418484465,2.0,1.3871982176627347,0.8852606180523758
1060.0,1.9465663972813438,0.30504227956637053,2.0,1.3862416601589767,0.8866474045605062
1065.0,1.9463300064463986,0.3050131133750697,2.0,1.3852963867021,0.8879871512814423
1070.0,1.9460952567741843,0.3049831684088662,2.0,1.3843575521295155,0.8892807810827545
1075.0,1.9458619853693027,0.3049524784618844,2.0,1.3834246143367226,0.8905292734382693
1080.0,1.9456304236706812,0.3049210776184456,2.0,1.3824985385128625,0.8917336363306494
1085.0,1.9454006038772846,0.30488899953678045,2.0,1.3815794335297988,0.8928948773847877
1090.0,1.9451728746774166,0.30485604638062735,2.0,1.3806687257896797,0.89400459931408
1095.0,1.944947336977657,0.304822479133724,2.0,1.3797667941406524,0.8950730261866584
1100.0,1.94472395416924,0.3047883291740245,2.0,1.3788734783961183,0.8961010758431304
1105.0,1.944502453084111,0.30475362869873845,2.0,1.3779876622279312,0.897089761077941
1110.0,1.9442829694714776,0.3047184178873653,2.0,1.377109929524647,0.8980404354994805
1115.0,1.944065505706034,0.30468272194101503,2.0,1.376240276447592,0.8989538615889815
1120.0,1.9438500236593574,0.30464656945017965,2.0,1.3753785464327621,0.899830955371759
1125.0,1.9436364719864836,0.30460998794416666,2.0,1.374524532778647,0.9006726033002873
1130.0,1.9434247971808765,0.3045730043927687,2.0,1.3736780212429451,0.9014796830316756
1135.0,1.9432149772928358,0.30453564508556247,2.0,1.372838927182539,0.9022530581350464
1140.0,1.9430069759593103,0.3044979356634703,2.0,1.3720071037038886,0.9029935790601168
1145.0,1.9428007775031904,0.30445990109741294,2.0,1.3711824901671494,0.9037020819377369
1150.0,1.94259636002233,0.30442156571296014,2.0,1.3703649983412336,0.9043793892524258
1155.0,1.9423936960573704,0.30438295318292213,2.0,1.3695545178329858,0.9050263092132496
1160.0,1.942192766353853,0.30434408653954925,2.0,1.36875097244506,0.905643635925442
1165.0,1.9419935498619216,0.3043049881899485,2.0,1.3679542777984932,0.9062321496951405
1170.0,1.9417960221629296,0.30426567992003783,2.0,1.367164335881819,0.9067926168746709
1175.0,1.9416001582343567,0.3042261829048181,2.0,1.3663810465445696,0.9073257899692296
1180.0,1.9414059414924212,0.30418651772041116,2.0,1.365604344295491,0.9078324078193195
1185.0,1.941213349748494,0.304146704357066,2.0,1.3648341398195833,0.9083131958282573
1190.0,1.9410223656346217,0.3041067622221192,2.0,1.3640703641270995,0.908768865787125
1195.0,1.940832745868294,0.3040667101552965,2.0,1.3633120214965428,0.9092001162054912
1200.0,1.9406447101492181,0.3040263343778305,2.0,1.362560037024965,0.9095981875536371
1205.0,1.9404583010112075,0.3039858840582619,2.0,1.361814563131029,0.9099731018916027
1210.0,1.9402734964938013,0.3039453764220838,2.0,1.3610755055234647,0.9103254731921997
1215.0,1.9400902439300225,0.30390483580808336,2.0,1.360342650463712,0.9106562599406594
1220.0,1.9399084862908198,0.3038642784166844,2.0,1.359615769399359,0.9109661001375632
1225.0,1.9397281974438223,0.30382371998694857,2.0,1.3588947608905895,0.911255622733937
1230.0,1.9395493564971038,0.30378317552744066,2.0,1.3581795418937435,0.9115254349113867
1235.0,1.93937194098948,0.3037426595574914,2.0,1.3574700224071579,0.9117761315900741
1240.0,1.9391959368884983,0.3037021861102582,2.0,1.3567661471438952,0.912008295260417
1245.0,1.9390213265574845,0.3036617687535674,2.0,1.3560678451968364,0.9122224965876771
1250.0,1.9388480989804875,0.3036214205929094,2.0,1.3553750731642502,0.9124192942970202
1255.0,1.9386762375375093,0.3035811542855074,2.0,1.3546877640057393,0.9125992355143449
1260.0,1.9385057258117269,0.30354098204376745,2.0,1.3540058520743292,0.9127628556797625
1265.0,1.9383369008594484,0.3035009190254001,2.0,1.3533307209425658,0.9129108163024432
1270.0,1.9381693594829714,0.3034609732486103,2.0,1.3526606837942379,0.9130434953034725
1275.0,1.9380029769965494,0.30342115540140197,2.0,1.3519952697375555,0.9131613847017557
1280.0,1.93783776212806,0.30338147589827824,2.0,1.3513345270253911,0.9132649701947625
1285.0,1.93767375428517,0.30334194494678207,2.0,1.3506786163563913,0.9133547343186323
1290.0,1.9375109836458404,0.3033025723745573,2.0,1.3500276575194285,0.9134311492927754
1295.0,1.9373494547039483,0.3032633676115254,2.0,1.3493816659216038,0.9134946761390994
1300.0,1.9371891571291104,0.30322433969153656,2.0,1.3487405987589578,0.9135457645539229
1305.0,1.9370300753797987,0.3031854972736143,2.0,1.3481043933442636,0.9135848535742541
1310.0,1.9368721919220717,0.30314684865933295,2.0,1.3474729793425142,0.9136123720933935
1315.0,1.9367154928373473,0.30310840180482723,2.0,1.3468463014409169,0.9136287391675338
1320.0,1.936559959802302,0.3030701643316224,2.0,1.3462242859057034,0.9136343642814129
1325.0,1.936405583108694,0.3030321435312575,2.0,1.3456068947654147,0.9136296473670134
1330.0,1.936252345858004,0.30299434637833955,2.0,1.3449940597069474,0.913614979168954
1335.0,1.9361002349613532,0.3029567795307134,2.0,1.3443857287557477,0.913590741090324
1340.0,1.93594924253229,0.30291944934284876,2.0,1.3437818708862534,0.9135573055791136
1345.0,1.935799352689874,0.3028823618720927,2.0,1.3431824217752544,0.9135150362283405
1350.0,1.93565054955923,0.3028455228807101,2.0,1.3425873179238557,0.913464287709265
1355.0,1.9355028306796116,0.30280893784831925,2.0,1.3419965508304845,0.9134054061295893
1360.0,1.9353561745810386,0.30277261198248767,2.0,1.341410032714297,0.9133387293208819
1365.0,1.935210572405516,0.3027365502122624,2.0,1.3408277294045114,0.9132645864371243
1370.0,1.9350660147072083,0.3027007572107088,2.0,1.3402496030590023,0.9131832987340692
1375.0,1.9349224878356175,0.3026652373932142,2.0,1.3396755986553108,0.9130951793677036
1380.0,1.9347799807502073,0.3026299949237843,2.0,1.339105672292288,0.9130005335220114
1385.0,1.934638482811459,0.30259503372481306,2.0,1.3385397814519608,0.9128996586796607
1390.0,1.9344979785924727,0.302560357482019,2.0,1.3379778639479922,0.9127928447001425
1395.0,1.9343584620673084,0.3025259696493949,2.0,1.3374198966167175,0.9126803739019097
1400.0,1.9342199228173385,0.30249187346091355,2.0,1.336865837344357,0.912562521421942
1405.0,1.9340823504208071,0.30245807192946494,2.0,1.3363156444435753,0.9124395550601369
1410.0,1.933945731666642,0.30242456785578226,2.0,1.3357692647911512,0.9123117355322736
1415.0,1.9338100547457784,0.30239136383353427,2.0,1.3352266512910271,0.9121793165694082
1420.0,1.9336753130580295,0.30235846225740476,2.0,1.3346877780633433,0.9120425451421538
1425.0,1.9335414956035284,0.30232586532921263,2.0,1.3341526006686635,0.9119016616086625
1430.0,1.9334085939882522,0.3022935750590767,2.0,1.333621085791481,0.9117568996643759
1435.0,1.9332765942202925,0.3022615932743641,2.0,1.3330931769043741,0.9116084866101368
1440.0,1.9331454951126978,0.3022299216219461,2.0,1.3325688705400318,0.9114566433508503
1445.0,1.9330152790805357,0.3021985615803837,2.0,1.3320480947189266,0.9113015848007173
1450.0,1.9328859365455067,0.30216751445275103,2.0,1.3315308119285238,0.9111435195045712
1455.0,1.9327574661320868,0.3021367813843498,2.0,1.331017017487005,0.910982650272543
1460.0,1.9326298528674135,0.302106363364434,2.0,1.3305066501431866,0.9108191741678264
1465.0,1.9325030885828127,0.30207626122270453,2.0,1.3299996779027907,0.9106532822856361
1470.0,1.9323771619128265,0.3020464756443603,2.0,1.3294960549843073,0.910485160286725
1475.0,1.9322520716955824,0.30201700716958524,2.0,1.3289957777606052,0.910314988301228
1480.0,1.9321278047721135,0.301987856202935,2.0,1.3284987923961071,0.9101429412383111
1485.0,1.932004348187664,0.3019590230082262,2.0,1.3280050470922113,0.9099691885084599
1490.0,1.9318817019880097,0.3019305077207431,2.0,1.3275145433320734,0.9097938944509525
1495.0,1.9317598542242538,0.30190231035452086,2.0,1.3270272321206396,0.9096172185635761
1500.0,1.931638795951299,0.301874430795522,2.0,1.3265430779779006,0.9094393151628275
1505.0,1.9315185214235313,0.3018468688141409,2.0,1.3260620582413485,0.9092603338301778
1510.0,1.9313990237018548,0.30181962406798,2.0,1.3255841450352515,0.909080419464776
1515.0,1.93128028685055,0.30179269610369835,2.0,1.3251092737170698,0.9088997123017346
1520.0,1.9311623109310085,0.30176608435940644,2.0,1.32463744613208,0.908718347953759
1525.0,1.9310450886102366,0.301739788178086,2.0,1.324168632208869,0.9085364579025789
1530.0,1.930928610759458,0.3017138067993579,2.0,1.3237027952527545,0.9083541691136516
1535.0,1.930812870252944,0.30168813936748995,2.0,1.323239906961124,0.9081716043120512
1540.0,1.9306978577660692,0.30166278493636534,2.0,1.3227799298155891,0.907988882135398
1545.0,1.930583567774983,0.3016377424713232,2.0,1.322322842100823,0.9078061171625902
1550.0,1.9304699909599377,0.30161301085490044,2.0,1.321868606158246,0.9076234201028546
1555.0,1.9303571245995825,0.3015885888867986,2.0,1.3214172117622947,0.9074408977518452
1560.0,1.9302449597829996,0.3015644752911624,2.0,1.32096862265034,0.9072586532464717
1565.0,1.9301334937931693,0.30154066871402097,2.0,1.3205228285736943,0.9070767859215227
1570.0,1.9300227097242968,0.30151716773186277,2.0,1.3200797604902998,0.9068953916201228
1575.0,1.9299126098640553,0.3014939708472474,2.0,1.3196394294701972,0.9067145624786398
1580.0,1.9298031849065804,0.3014710765054765,2.0,1.319201797130574,0.9065343875691114
1585.0,1.9296944313457427,0.3014484830824611,2.0,1.318766850026887,0.9063549523734766
1590.0,1.9295863362857195,0.301426188896437,2.0,1.3183345356368759,0.906176339228131
1595.0,1.9294788958192461,0.30140419220451503,2.0,1.3179048392303372,0.9059986271523293
1600.0,1.9293721084463067,0.30138249121365823,2.0,1.3174777550479329,0.9058218922650993
1605.0,1.9292659618716586,0.30136108407809775,2.0,1.3170532328291693,0.9056462076527885
1610.0,1.9291604545993413,0.30133996889789877,2.0,1.3166312676701333,0.9054716432848509
1615.0,1.9290555801349962,0.30131914373068114,2.0,1.3162118330935504,0.9052982664640824
1620.0,1.9289513311895488,0.3012986065860401,2.0,1.3157948998636502,0.9051261415759753
1625.0,1.9288477022725747,0.3012783554310055,2.0,1.3153804461986014,0.9049553302880167
1630.0,1.9287446900990366,0.3012583881931041,2.0,1.3149684591787927,0.9047858916519381
1635.0,1.9286422831820966,0.3012387027620758,2.0,1.3145588920366924,0.9046178821532203
1640.0,1.9285404768331533,0.30121929698870686,2.0,1.314151726697719,0.9044513556443475
1645.0,1.9284392725688917,0.30120016869368965,2.0,1.3137469698491406,0.9042863636861742
1650.0,1.928338656111327,0.3011813156668468,2.0,1.3133445627995513,0.9041229554995185
1655.0,1.9282386303685168,0.30116273566157903,2.0,1.3129445188997864,0.903961177723912
1660.0,1.928139187474029,0.30114442641067624,2.0,1.3125468056066674,0.9038010750440115
1665.0,1.9280403177469185,0.3011263856148105,2.0,1.312151384014963,0.9036426897077938
1670.0,1.927942021712182,0.3011086109509213,2.0,1.3117582572452546,0.903486061854082
1675.0,1.9278442878961188,0.30109110007729245,2.0,1.311367378202869,0.903331229705627
1680.0,1.9277471164178244,0.30107385062623043,2.0,1.310978748523468,0.9031782292607748
1685.0,1.92765050421573,0.3010568602159709,2.0,1.3105923556427101,0.9030270947665391
1690.0,1.9275544386160512,0.3010401264441453,2.0,1.3102081479042371,0.9028778584432748
1695.0,1.9274589199466474,0.30102364688925143,2.0,1.3098261279196493,0.9027305505355321
1700.0,1.9273639445363584,0.3010074191210834,2.0,1.3094462806044047,0.9025851997266987
1705.0,1.9272695081252031,0.30099144069320866,2.0,1.309068588859697,0.9024418328263711
1710.0,1.9271755974549165,0.300975709146855,2.0,1.3086929987526372,0.9023004749219571
1715.0,1.9270821610143523,0.30096022200978345,2.0,1.3083193004133524,0.9021611493258429
1720.0,1.926989451177009,0.30094497676490767,2.0,1.3079485337243013,0.9020238762917046
1725.0,1.926897266453285,0.30093019010971944,2.0,1.3075798473407678,0.9018975968569728
1730.0,1.9268055263966506,0.30091563978715735,2.0,1.3072129315809389,0.901773451114593
1735.0,1.926714231560193,0.3009013232849944,2.0,1.3068477967571264,0.9016514994346525
1740.0,1.926623402413935,0.3008872309498197,2.0,1.3064845267411145,0.9015314663359704
1745.0,1.9265330562185008,0.30087336028113115,2.0,1.3061231902544597,0.9014133640622924
1750.0,1.9264432066711978,0.30085970873149215,2.0,1.305763841730061,0.9012972002662885
1755.0,1.926353855908573,0.3008462739781012,2.0,1.30540648855803,0.9011829904789508
1760.0,1.9262649946855352,0.3008330536904413,2.0,1.3050510926198373,0.9010707487109204
1765.0,1.9261766179346897,0.30082004553844166,2.0,1.3046976340636744,0.9009604878272887
1770.0,1.9260887224136753,0.3008072471940948,2.0,1.3043461001025998,0.9008522196119921
1775.0,1.9260013044692432,0.3007946563303781,2.0,1.3039964760825296,0.9007459547246395
1780.0,1.9259143616554297,0.30078227062081514,2.0,1.3036487523403375,0.9006417026833593
1785.0,1.9258278817338144,0.3007700877407549,2.0,1.303302878943096,0.9005394719172286
1790.0,1.9257418674356699,0.300758105365121,2.0,1.302958868312865,0.900439269675317
1795.0,1.9256563155248052,0.3007463211787741,2.0,1.3026167069081342,0.9003411024486855
1800.0,1.9255712173532789,0.30073473286653396,2.0,1.3022763595959628,0.9002449755671686
